index,text,pred_value,predicted,actual
5137,"Review b'I remember when this show came out. It was originally advertised as a mini-series. At the end of the last episode it said ""To Be Continued"" to the dismay of all the people who had watched the whole boring beyond words thing. It ended as it was supposed to, so yes, you can blame the series for having no ending. The plan was for there to be another obviously if ratings had been higher, but it was a boring show that way too long, and annoyed people by not ending when it said it would, so they never made any more. Quite a few of the comments blame its cancellation and lack of ending on the viewing public, when the truth is that for this show that is not the case, it ended the way it was actually planned to end, it is just a lousy ending.' ",10.230027,pos,neg
8169,"Review b'This film immediately catches the eye, with the atmospheric aerial views of a very pretty Hong Hong. Filmed in those rich colours of 1950 films which modern blockbusters never seem to capture. Probably a sign of those times, because this is not a high powered, seen it all before film, full of havoc and violence. The havoc and violence are there though, in the backdrop, with thousands of refugees trying to get out of China This is a very moving and compelling story, full of hope and love in a tragic time, in recent history. The story of two people from different cultures falling in love. And the build up to them trying to overcome this is the heart of this very fine and moving film.' ",10.204347,pos,pos
12441,"Review b'As a big Dostoyevsky fan, I had always been disappointed with Hollywood\'s halfhearted attempts to get into the Russian romantic aesthetic -- case in point, Yul Brynner as Dmitri Karamazov. I had thought the whole problem was a poor casting decisions, but then I saw Yul as Major Surov and changed my mind. When given an intelligent script to work with, he suddenly came alive and was as noble, sexy, and conflicted as you could ever want a Neurotic Russian Officer to be! So he was a better Dmitri as Major Surov than he was as Dmitri. But that\'s because writer Tabori actually gave Yul, as the Conflicted Russian Officer, the kind of Conflicted Russian Officer lines that are worthy of real literature, and that have real meaning and pathos in them. For example, a propos of folk music, he says musingly, ""You hear a man crying in the dark. And if you listen carefully enough, you know what he cries for. You look surprised, Lady Ashmore. Despite what you may have heard, tractors and Marxism aren\'t the only things the Russian cares for. There is always time for music.""<br /><br />Brilliant!!' ",10.196088,pos,pos
12788,"Review b'It\'s the 1920s. And a man named Walt Disney was on a mission: to satisfy the families and children all over the world with one thing: entertainment. What did he do? He made cartoons! Whoo!!!!! And he made a character that is as great as a mouse...Mickey Mouse. Ha ha! Oh boy!<br /><br />Two films were drawn out by Mr. Disney himself: ""Plane Crazy"" and ""Steamboat Willie."" This review will focus on the 1928 feature, ""Steamboat Willie.""<br /><br />Ever since I learned about this movie as a little boy, I\'ve always wanted to see this movie. Well, in 1997, I rented an ancient VHS that had lots of old Disney cartoons on them, starring the Mouse!!!!! Mickey Mouse!!!!! And guess what? That short was on there, and I loved it!!!!! Shortly after I took the tape back, this was playing on the old Disney Channel (note: the ""Old"" Disney Channel) early one Saturday Morning.<br /><br />Yes, this is a great cartoon; this paved the way for more great Disney stuff from 1928 to 2002!<br /><br />10 stars, indeed!!!!!' ",10.073137,pos,pos
13239,"Review b""The final installment in the Karate Kid series is predictable, poorly acted, and so bad it borders on the enjoyable. But not quite, it's just bad. In this installment Ralph Macchio's Karate Kid is absent, already having been in one too many of the episodes. The new Kid, played by Hillary Swank, is the teenage granddaughter of one of Mr. Miyogi's WWII buddies. Her parents are recently deceased and her grandmother is unsuccessfully trying to raise this young hellion. In steps Mr. Miyogi to set things right. True to formula, there is a group of neo-Fascist bullies, called the Alpha Troopers that must be put in their place and a new karate move, called the Praying Mantis. As I said before this movie is a mess, and should be avoided."" ",10.001667,pos,neg
24331,"Review b'It\'s said that this film is or was banned in the US since it was released. Since there is no information on IMDb I must rely on my other sources and believe it. If this is really true, the movie is even more hurtful and frightening and is it is anyway.<br /><br />The movie is a so-called mockumentary, although I think the topic is too serious call it like that. It creates a scenario where America is like a military state and all revolutionary objects are arrested immediately without proof. After an obligatory tribunal they have to decide if they go to prison for some years or choose the punishment park. In that, they have to walk through the desert for three days to reach an american flag, posted 50 miles ahead, while they\'re are followed by police and army troops.<br /><br />The movie itself pretends to be a documentary about these incidents and follows both the tribunals and the hunting through the desert, filmed by european film crews. All the facts are explained, the interviewers ask questions and film everything. People stare directly into the camera, shouting at it. It seems very, very real. Talking about realism here is nonsense. This movie is not about how to make a realistic film, it is about how such a film would look like, if it was real. And it certainly would look like this. If it would be filmed anyway. In an \'utopian\' state like this, there surely wouldn\'t be a european film crew allowed to film those things.<br /><br />There are many things that frighten us. The defendants are people from all social classes. Political leaders, musicians, authors, philosophists, unemployed, etc. They seem to be hopeless, rebellious or scared. They are no heroes. They talk a lot in the tribunal, knowing it doesn\'t lead to anything, saying nevertheless all they said in speeches and books and songs before. One says he\'s not afraid to die. Is this true? Well, he doesn\'t have to run through the desert hunted by cops. The defendants have no chance, or at least, their only chance, the decision between prison and punishment park, is no chance really. The way they decide in the end and the way film ends, makes it clear that this kind of heroism is suicide.<br /><br />These tribunals remind us a lot of tribunals in the Third Reich. The officials use the same kind of idealistic speeching, ignoring all the arguments from the defendants, starting to scream at them and then telling them they should be quiet. They warn the defendants of ""watching their language"" and insult them much more. They ask them questions, the defendants can not answer, but it\'s never intendend they should. These scenes are a statement about what we call justice.<br /><br />The scenes in the desert are on a different level. When we see the prisoners for the first time, we realize that they realize, they haven\'t got a chance. Seeing the desert and the mountains, feeling the sun and the thirst, they don\'t have a clue how they should stand this free days. The film crew follows them and talks to them while they try to escape this madness. They argue, should they play the game, or escape, or revolt? It all leads to the same and no one is surprised. Some will question if such parks would exist in reality in such a state? Why not? It empties the prisons and allows the government to punish the revolutionaries as they want to. It is not a gas chamber, but the Nazis killed jews before concentration camps were built. The comparison is fair, since they is no real difference.<br /><br />The movie is scary and depressing. The problems that are talked about sound to familiar to ignore. These is not science-fiction. Talking about poverty, unemployment and crime is not utopic. The film shows us that government and democracy as it is presented to us, is not only useless, but dangerous. It also shows us that revolution is not definitely the solution. The defendants seem to be confused because they don\'t really know how to fight this. They do things, but for nothing. Even is this delivers no solution to us, it still is a statement.<br /><br />To me, the most frightening thing is the fact of the banning of this movie. Here we have a film that accuses the loss of freedom, moral and peace. It accuses the government, a fictional goverment nevertheless, to be dangerous and inhuman. And such a film is banned. Think about it when you see the american flag the next time.' ",9.883722,pos,pos
24787,"Review b""I really liked this movie. I watched it last night on the Public Broadcasting System. The part I liked about it was the fact that they dealt with issues of today not in the future or the past. They basically had some terrorists take a van or two and rent them out to be car bombs. I think what the movie could have showed was people in different countries at the same time. It did show the fact that England, or any other country, isn't prepared for an attack on the magnitude that they showed. I have never heard of any of the actors or actresses in the movie so I can't really say if they are normally their parts. After the movie, they had this panel of experts talking about if something like that could happen here in the U.S. It was a thought-provoking discussion!"" ",9.879035,pos,pos
13921,"Review b""I didn't like this movie for many reasons - VERY BORING! It was interesting how they thought what the future would look like in this, but seriously I was very bored watching this. There was hardly any action. Although the Classical orchestra soundtrack was very nice. The visuals were very creative. Whenever this movie pops on TV, I feel like changing the station instantly. Not because it is a bad movie, just because I know what I am in for when watching this - complete and total boredom. It is a movie I saw when I was young, but I never got into the science fiction thing... because it simply wasn't real. Just like this movie - very unrealistic. I never understood half the movie anyway."" ",9.863358,pos,neg
754,"Review b""The Most Fertile Man in Ireland revolves around Eamon Manley who is 24 year old and still happens to be a virgin. He lives with his mother in Belfast. He is also a very shy guy towards women. Everything has changes for Eamon when he is seduced by a woman(as far as I can remember a neighbour). It is not because he looses his virginity but he discovers that he has a super power. Despite having protection, this neighbour becomes pregnant. He is told by the doctor that he has very high sperm count. His mother brilliantly comes up with an idea which makes us see ginger headed babies all around in the end of the film. He starts helping out women in both side of Belfast to conceive babies. First voluntarily then with the help of his colleague runs a business out of it. The Most Fertile Man in Ireland has its funny moments but needed to come up with better jokes and with a better script. I couldn't help thinking that it gave me the impression of a TV sitcom rather than a movie. Kris Marshall is a different name on the silver screen but does not shine as star. It's more like the guy you saw in such and such movie. Like him being in Love Actually(I think he was very funny in that one)..Well, it was okay to watch but couldn't help dozing off from time to time. ** out of *****"" ",9.788695,pos,neg
6695,"Review b'I don\'t dislike Cary Grant but I\'ve found his performances annoying in enough films to notice; this, Arsenic & Old Lace and Bringing up Baby. I don\'t dislike him in North by Northwest but I really find that movie unbearably silly. On top of that I find the endless raving about Grant\'s class tiresome. I don\'t have a clue what his class does for the viewers who herald it. It doesn\'t do a thing for me.<br /><br />In the behind-the-scenes feature included with this DVD Patrcia Hitchcock says that Grant was her fathers favorite leading man; I think he was wrong. Jimmy Stewart was a better leading man in a string of better Hitchcock movies.<br /><br />With it\'s ruined ending this is really half a movie and doesn\'t bear discussion, and can\'t support the high ratings it\'s getting. Even if the movie had it\'s ending intact there\'s not much to it. Fontaine is a completely unsympathetic sucker. She has to remain numb, inactive, and unwilling to contact anyone but Johnny for the whole movie, in either ending, for his ploys to work. That\'s not much to work with. Cary Grant begins every line with ""Monkeyface..."" until I wanted to strangle him. He says it about sixty times. It\'s positively grating. Hitch\'s technique here is shockingly shallow. An endless succession of rooms/sets have a phony skylight projected on the rear wall as a spiderweb effect. And a light-bulb in a glass of milk may make fans excited, but it can\'t save a movie this poorly made.<br /><br />Peter Bogdanovich should retire if he does one more Hitchcock/Cary Grant imitation on a DVD. I think that\'s his whole career now. As soon as I saw him, I thought, oh crap, here comes an imitation that only he\'s impressed with. Instead there were two! oh joy!' ",9.738199,pos,neg
13404,"Review b'I caught ""On the Run"" at the Screening Room in New York and was immediately seduced by its true independent spirit. Starring Michael Imperioli and John Ventimiglia from The Sopranos cast, ""On the Run"" sets us up in a 24-hour wild ride in the city that never sleeps, as we follow the meanderings of an introspective sales agent who is suddenly dragged by his long-gone school companion, just out of jail. In fact he has escaped from it and is ""on the run"" looking for some action and a glimpse of life amidst the great metropolis. Powered by great performances, this movie gives us back the old feeling of 70\'s pics, with both characters rediscovering themselves as they blaze across town bumping into wild events and locals. An elegy to a certain side of New York that seems to be disappearing, ""On the Run"" displays great sensitivity and humour. I predict it to be a cult classic that urges to be discovered: future viewers should definitely surrender to this nocturnal trip.' ",-15.919074,neg,pos
6745,"Review b'Its a sin how these things are made, but then again we wouldn\'t get to see the best ""Dummy scene"" ever filmed. Ahhh the beauty of low budget Bigfoot flicks, you lean to see the beauty the more you watch them, thats if your brain doesn\'t melt first. As I said before, this has the best dummy scene ever! Words cant express it, you have to see it for yourself. Wonderful lines such as ""Smells like decain flesh"", ""Thems human...""(You will know this one when you see it) The creature makes a Blah, Blah! sound and the scene where the baby gets shot will make you cry(with laughter) you will be rewinding it. Has a car chase, snowmobile chase, a Bigfoot folk song as well as a Disco song. It dosn\'t end there, while watching the credits a friend noticed ""Wardrobe provided by K-Mart"". You ask, how could you even get as far as the credits and then watch them? I could only explain this as a sort of shock to the brain, you are so mentally exhausted you cant move and also I guess you have to know who was behind the mess. All that being said, this is a must see especially if you want to punish yourself mentally. Its a keeper!' ",-14.941587,neg,neg
3077,"Review b'This is a film that revolves around two mysteries (which I have now demystifed).<br /><br />First, did the film makers understand the concept of \'parody\' before using it to carpet bomb the audience throughout the film? Parody is when a reproduction attempts to mock, comment on, or pay homage through self-depreciating humour to, the original work. In other words, there should be reasons to parody such work, and they should definitely be clever. I didn\'t see any of those in the film. I did see some awful 10 seconds jokes that fell flat within 2 seconds of delivery. Bryan Stoller probably went to Eric Roberts and said ""hey, I was drunk last night, watching Survivors, and had this brain fart for a straight to DVD release. I want you on board without reading the script...because I plan to direct this film without one!"" <br /><br />And herein lies the second mystery: Eric Robert\'s career. I use to think Eric Roberts had the career he had because he was unlucky. Now I realize it\'s because he is stupid (and therefore deserves the career that he had). After watching this movie, it is apparent that he would have been better off had he gone into mainstream adult films, which has higher budgets, more...intense...scenes and roles, better acting and direction, more elaborate and compelling plot lines, and a much wider audience than this B-movie reject (C-movie?).' ",-14.941587,neg,neg
9062,"Review b'Um .... a serious film about troubled teens in Singapore, a country I have not much knowledge on but have the previous wrong impression that all the kids there are highly disciplined and controlled by their family and government. Well, I guess I am wrong, just like other cities/ countries, they also have their troubled teens who also lead the not so surprising rebellious way of life of drugs, fights, bad language, and .... many other obvious signs of being a bad boy. The surprising part of this film isn\'t really about how these kids running around causing themselves and others trouble, but rather the subtle gayness hidden behind their so call loyalty between them. The bond between these ""brothers"" may very well originated from an unconscious gay tendency inside these boys. Though it isn\'t uncommon for str8 guys to have very close friendship with each other, but watch this film closely, it should be entering all sorts of gay film festivals and I would not be surprised that it may win itself a lot more awards toward this direction!' ",-14.695377,neg,pos
24255,"Review b'I\'m starting to wonder, after reading some of the opinions here, if I watched the same film as the other reviewers but after checking my facts I am forced to the sad conclusion that I have.<br /><br />This witless wannabee screwball comedy has to be one of the the longest 94 minutes I have spent, and one of the most unfunny things I have seen, for ages. Now don\'t get me wrong, I love screwball comedies, but this boring, set-bound drivel falls so far short of the dizzy heights of Preston Sturges and Howards Hawks that it doesn\'t deserve (to mix my metaphors) to be thought of in the same breath as those greats. Writer / Director Charles Martin\'s dialogue is neither witty, subtle or interesting - and there\'s so much of it. He doesn\'t know how to end a scene either, with some ruthless cutting, especially of people exiting rooms and saying goodbye to each other, the pace of film would have been lifted and then the fact that the limited number of characters are doing stupid and motiveless things for no other reason than this is supposed to be a comedy would have been a little less obvious. Characters in this movie fall in and out of love with each other, and move in and out of apartments, at a moment\'s notice only to move what little plot there is forward. One moment people are desperately yearning for one person, the next they are getting married to someone else - having wooed and been wooed off screen so we know nothing about it until one of the characters tells us - ""Oh, they\'re getting married!"" (usually after someone has made a faux-pas or jumped to the wrong conclusion). If we had known that these two characters were in love or supposed to be engaged before hand we, the audience, might have enjoyed the experience of watching someone making a fool of themselves in front of them. As it is the characters just come over looking like selfish, petulant idiots and we have no sympathy for any of them.<br /><br />The sets are limited and the action confined to them in a way that makes the whole thing look like a badly filmed stage play. The only moments of relief from the tedium are Keenan Wynn who looks like he has wandered in from a different movie and has decided to hang around and be slightly funnier than all the unfunny stuff going on around him.<br /><br />Highly avoidable.' ",-13.039098,neg,neg
8029,"Review b'very straight - not happy with the movie.<br /><br />The main center of the movie is the story where the lady is the mother of all the snacks and all the things.<br /><br />If they can more explain that how this is happening and all the stuff then it was quite a fun and more rating for this movie.<br /><br />The end was very short and sudden, till now actor of the movie was to save her then at last he told sorry !! now we are late. OH !! crap.<br /><br />what was the story , and how this all this thing happen, I think they can put all these stuffs. So the end user like us will be satisfied that yes we are happy with the movie. <br /><br />any way , but nice idea and nice try so I will say 4 or max 4.5.' ",-12.926166,neg,neg
13558,"Review b'I picked this movie up because it sounded like a pretty decent flick, and I\'ve always been a fan of Foreign films. However, for someone who likes movies, I was surprised at how much I hate, hate, HATED this movie.<br /><br />Although it does aim to expose the lives of young, lowerclass men in Lima, and to an extent it does succeeed, the characters are hopelessly shallow and the audience winds up having absolutely no feelings whatsoever for them.<br /><br />Although the story chiefly revolves around M, he rarely ever speaks, and his dialouge is, at best, amazingly dry and dull.<br /><br />*** Warning: Some small spoilers ***<br /><br />Basically, the story revolves around a young man named M who has been searching for jobs, but without success (He does gain employment twice, but quits because they\'re ""not for him"", when you\'re poor, the last option you have is to be picky). Some amount of time is spent with his friends, who\'s idea of ""fun"" is to rape a little 14 year old, steal crappy tires off a piece of shit car for a dime sack of weed, and several other slightly retarded activities.<br /><br />M\'s friend comesup with a plan to make $25,000 a piece and move to the US by running Cocaine to Miami. When the drug lord gives them a job, we\'re treated to an extremely lame scene of the three friends buying clothes at the mall with some music playing in the background. We see them trying different clothes on like little girls given $200 to shop, get there hair cut, and then strutting off looking like slick gangsters (one character, Carlos, will from this point on wear sunglasses ALWAYS... even at night).The day before they leave, the leader of the group leaves to speak with the drug lord, leaving M and his friend to be dumb. They party up, take several samples of the drugs they\'re suppose to run, and break into thier old school, acting like animals and smashing everything in sight.<br /><br />The movie ends when M tries calling his girlfriend, who hangs up on him. The friends then proceed to set the pay phone on fire, which brings out a bunch of kids and some old man with gun. M and Carlos\' friend in charge of the drug run shows up on his motorcycle and wants them to leave with him now. Then he takes off by himself, and gets shot by that old man. The police show up and arrest M and his friends (but not the man who shot the guy) and cover thier dead friend up with newspapers as music plays and it fades to credits.<br /><br />**** End Spoiler ****<br /><br />I even watched this movie a second time, hoping to see some subtle, redeeming factor for it, but I did not. A complete waste of 102 minutes. Although I must give it credit for being straightforward and not shying away from disturbing elements, the casting, acting, and overall direction still leaves much, much, much to be desired.<br /><br />IMHO, if you\'re interested in a movie that explores the issues this one was suppose to, go rent City of God (Cidade de Deus) instead. Avoid this trash at all costs! You have been warned!!' ",-12.165112,neg,neg
18694,"Review b'\'War movie\' is a Hollywood genre that has been done and redone so many times that clich\xc3\xa9d dialogue, rehashed plot and over-the-top action sequences seem unavoidable for any conflict dealing with large-scale combat. Once in a while, however, a war movie comes along that goes against the grain and brings a truly original and compelling story to life on the silver screen. The Civil War-era ""Cold Mountain,"" starring Jude Law, Nicole Kidman and Ren\xc3\xa9e Zellweger is such a film.<br /><br />Then again, calling Cold Mountain"" a war movie is not entirely accurate. True enough, the film opens with a (quite literally) quick-and-dirty battle sequence that puts ""Glory"" director Edward Zwick shame. However, ""Cold Mountain"" is not so much about the Civil War itself as it is about the period and the people of the times. The story centers around disgruntled Confederate soldier Inman, played by Jude Law, who becomes disgusted with the gruesome war and homesick for the beautiful hamlet of Cold Mountain, North Carolina and the equally beautiful southern belle he left behind, Ada Monroe, played by Nicole Kidman. At first glance, this setup appears formulaic as the romantic interest back home gives the audience enough sympathy to root for the reluctant soldier\'s tribulations on the battlefield. Indeed, the earlier segments of the film are relatively unimpressive and even somewhat contrived.<br /><br />""Cold Mountain"" soon takes a drastic turn, though, as the intrepid hero Inman turns out to be a deserter (incidentally saving the audience from the potentially confusing scenario of wanting to root for the Confederates) and begins a long odyssey homeward. Meanwhile, back at the farm, Ada\'s cultured ways prove of little use in the fields; soon she is transformed into something of a wilderbeast. Coming to Ada\'s rescue is the course, tough-as-nails Ruby Thewes, played by Ren\xc3\xa9e Zellweger, who helps Ada put the farm back together and, perhaps more importantly, cope with the loneliness and isolation the war seems to have brought upon Ada.<br /><br />Within these two settings, a vivid, compelling and, at times, very disturbing portrait of the war-torn South unfolds. The characters with whom Inman and Ada interact are surprisingly complex, enhanced by wonderful performances of Brendan Gleeson as Ruby\'s deadbeat father, Ray Winstone as an unrepentant southern ""lawman,"" and Natalie Portman as a deeply troubled and isolated young mother. All have been greatly affected and changed by ""the war of Northern aggression,"" mostly for the worse. The dark, pervading anti-war message, accented by an effective, haunting score and chillingly beautiful shots of Virginia and North Carolina, is communicated to the audience not so much by gruesome battle scenes as by the scarred land and traumatized people for which the war was fought. Though the weapons and tactics of war itself have changed much in the past century, it\'s hellish effect on the land is timelessly relevant.<br /><br />Director Anthony Minghella manages to maintain this gloomy mood for most of the film, but the atmosphere is unfortunately denigrated by a rather tepid climax that does little justice to the wonderfully formed characters. The love story between Inman and Ada is awkwardly tacked onto the beginning and end of the film, though the inherently distant, abstracted and even absurd nature of their relationship in a way fits the dismal nature of the rest of the plot.<br /><br />Make no mistake, ""Cold Mountain"" has neither the traits of a feel-good romance nor an inspiring war drama. It is a unique vision of an era that is sure not only to entertain but also to truly absorb the audience into the lives of a people torn apart by a war and entirely desperate to be rid of its terrible repercussions altogether.' ",-12.085352,neg,pos
17393,"Review b'Wow! That James Purefoy looks exactly like Thomas Jane!<br /><br />That\'s the most profound thought I took with me after having seen the rather underwhelming George And The Dragon. For a fantasy comedy, the story was very dull and the effects unspectacular.<br /><br />The problem wasn\'t the acting. James Purefoy makes a good knight, and his various side-kicks are not bad characters. I even thought Patrick Swayze in this role was a pretty good idea, too. Flat-chested Piper Perabo also had some nice potential. I even liked the kid.<br /><br />But the story and everything that happens, and the *way* it happens, was just ""eh"". Not interesting. Compared to another recent fantasy comedy, Ella Enchanted, which was actually funny, this movie comes up terribly short. I\'m sorry for the decent actors who were in this yawn-inducing trudgery.<br /><br />4 out of 10.' ",-11.91868,neg,neg
4933,"Review b""I'm going to be generous here and give it a 3 only because I live in Huntsville and it was great to see how well the city was filmed. That said, this movie was pretty bad. It's like they started off with hardly any script and the director just told the actors to stare at each other meaningfully with a lot of music playing over it. And Billy D. Williams looked like he'd rather be anywhere but in this movie. It's just a mess. I think I could write a script better than the dislodge for this film, and I'm no writer.<br /><br />There is one thing I've seen mentioned throughout the reviews and message boards--everyone is under the impression that the movie begins around World War 2 and actually it seemed more like it was supposed to start out in the late 1950's/early 1960's. While the military was not segregated by then, I'm pretty sure that any troops waiting to board a train would still be segregated in a place like Huntsville, Al. If the beginning of film was supposed to be the 1940's, then Billy D, Lesley Ann & Rae Dawn would have to have been in the 70's and 80's instead of their mid 50's or early 60's.<br /><br />Don't waste your time unless you really, really like the actors because the story isn't very interesting."" ",-11.880069,neg,neg
5112,"Review b'I thought the movie was good, but I like to read the real story behind the ""based on a true story"" movies. Does anyone know the names and locations of the real characters the movie is based on? I have done a complete internet search and cannot find any information on this case. All I get is the movie information and the fact that it is based on a ""true story."" I find it hard to believe that a judge would change his sentence rendered immediately in the courtroom, even after such a heartfelt speech by the brother (gorgeous John Corbett), but overall the story was very gripping. Anyway, if anyone knows the real ""real story"", I would appreciate you sharing it!' ",-11.71611,neg,pos
